Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.0572,-85.9536,-90,top
C10,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.62,-75.311,180,bottom
C11,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.7547,-110.2106,180,bottom
C12,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,247.9548,-115.2398,180,bottom
C13,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.7547,-106.4006,180,bottom
C14,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,247.9548,-118.9228,180,bottom
C15,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-58.2295,270,bottom
C16,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,207.772,-61.849,180,bottom
C17,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-63.3095,270,bottom
C18,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,228.854,-66.929,0,bottom
C19,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,213.233,-66.929,180,bottom
C2,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.381,-56.896,180,bottom
C20,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.393,-66.929,180,bottom
C21,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-52.705,270,bottom
C22,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,207.794,-66.929,180,bottom
C23,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,218.313,-66.929,180,bottom
C24,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,173.101,-54.245,0,top
C25,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.2744,-62.2808,90,top
C26,22uF,CP_Elec_6.3x5.4,104.6277,-108.3056,0,top
C27,22uF,CP_Elec_6.3x3.9,85.3948,-53.238398,0,top
C28,22uF,CP_Elec_6.3x5.4,247.5738,-117.0178,0,top
C29,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.624,-69.977,-90,top
C3,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.62,-56.896,180,bottom
C30,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.624,-84.963,-90,top
C31,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,206.883,-84.963,-90,top
C32,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.624,-101.473,-90,top
C33,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,227.076,-101.473,-90,top
C34,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,227.076,-84.963,-90,top
C35,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,186.817,-84.963,-90,top
C36,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,186.817,-101.473,-90,top
C37,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,206.883,-101.473,-90,top
C38,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,177.038,-34.5948,180,top
C39,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,177.6345,-32.3596,180,top
C4,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.142,-56.896,180,bottom
C40,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,191.922,-40.132,0,top
C41,22uF,CP_Elec_6.3x5.4,249.047,-59.69,-90,top
C42,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,183.769,-38.354,180,top
C43,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,183.769,-40.894,180,top
C44,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,184.658,-49.276,0,bottom
C45,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,218.208,-43.942,180,bottom
C46,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,226.314,-43.9928,0,bottom
C47,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-45.0635,270,bottom
C48,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-48.895,90,bottom
C49,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,207.8355,-56.7055,180,bottom
C5,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.142,-65.659,0,bottom
C50,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.447,-43.18,0,top
C51,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.1,-37.9,0,top
C52,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,180.848,-49.276,180,bottom
C53,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.836,-45.847,-90,top
C54,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,92.38,-93.5825,90,top
C55,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,90.348,-93.604,90,top
C56,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,96.2367,-41.3004,0,top
C57,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,96.8916,-51.8348,180,top
C58,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,116.967,-40.4528,0,top
C59,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,128.6764,-40.5036,0,top
C6,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.381,-65.659,180,bottom
C60,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.4112,-40.5036,0,top
C61,22uF,CP_Elec_6.3x5.4,249.047,-71.628,90,top
C62,22uF,CP_Elec_6.3x5.4,189.484,-33.3,0,top
C63,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.266,-55.7784,0,bottom
C64,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,169.9525,-34.82,180,top
C65,10nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,90.3375,-79.75,0,top
C66,3.9nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,86.38,-77.2625,90,top
C67,100nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,88.19,-77.2625,90,top
C68,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,97.95,-70.2,180,top
C69,22uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,97.33,-79.455,0,top
C7,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.62,-65.659,180,bottom
C8,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.142,-75.311,0,bottom
C9,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.381,-75.311,0,bottom
CN2,Conn_02x40_Odd_Even,PinHeader_2x40_P1.27mm_Vertical,118.728,-45.885,0,top
CN3,Conn_02x40_Odd_Even,PinHeader_2x40_P1.27mm_Vertical_CN3,118.728,-98.828,0,top
D1,LED_Small_Green,LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder,86.439,-114.3,180,top
D2,LED_Small_Red,LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder,86.465987,-117.348,180,top
FB1,Ferrite_Bead_Small,Fuse_1806_4516Metric_Pad1.57x1.80mm_HandSolder,170.75,-32.35,0,top
J1,Jumper_2_Open,PinHeader_1x02_P2.54mm_Vertical,171.115,-37.84,180,top
J2,JTAG,PinHeader_1x06_P2.54mm_Vertical,146.61,-32.14,180,top
JP1,Jumper_NO_Small,PinHeader_1x03_P2.54mm_Horizontal,249.76,-80.137,0,top
JP2,Jumper_3_Open,PinHeader_1x03_P2.54mm_Vertical,107.711,-31.75,180,top
JP3,Jumper_NO_Small,PinHeader_1x03_P2.54mm_Horizontal,117.094,-108.331,90,top
JP6,Jumper_3_Open,PinHeader_1x03_P2.54mm_Vertical,94.7317,-32.3612,0,top
JP7,Jumper_3_Open,PinHeader_1x03_P2.54mm_Vertical,85.4353,-32.3612,0,top
L1,10uH,L_Bourns_SRP7028A_7.3x6.6mm,92.5,-73.075,90,top
R1,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,136.906,-94.004,0,bottom
R10,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,190.611,-56.769,180,top
R11,1k2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,157.55,-32.4,90,bottom
R13,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,113.2586,-110.2,0,bottom
R14,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,219.3,-109.1,0,bottom
R15,680,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,91.424,-114.3,180,top
R16,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,91.424,-117.348,180,top
R17,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,96.6724,-51.1048,180,bottom
R18,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,136.89,-94.94,0,top
R19,120,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,101.1174,-31.46,0,bottom
R20,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,166.64,-56.6928,0,top
R21,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,247.0658,-34.1016,0,top
R22,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,214.5792,-53.4924,270,bottom
R23,1k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,216.5604,-49.6984,270,bottom
R24,1k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,214.5792,-49.6824,270,bottom
R25,1k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,218.5416,-49.6984,270,bottom
R26,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,218.5416,-53.5084,270,bottom
R27,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,216.5604,-53.4924,270,bottom
R28,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,98.9076,-115.1128,0,top
R29,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,96.4184,-113.4872,180,bottom
R3,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,164.95,-37.9,0,bottom
R30,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,219.4212,-56.388,180,bottom
R31,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,93.7,-79.75,0,top
R32,26.1k*,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.8625,-81.75,180,bottom
R33,6.8k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,85.9875,-79.865,180,top
R34,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.9625,-76.895,0,top
R35,27.0k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.8625,-83.85,180,bottom
R36,27.4k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.8875,-86,180,bottom
R37,28.0k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.9125,-88.15,180,bottom
R5,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,209.1436,-43.942,0,bottom
R6,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.883,-53.213,270,bottom
R7,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,209.1436,-46.3804,0,bottom
R8,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,213.36,-43.942,0,bottom
R9,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,190.627,-58.801,180,top
RN1,1k,R_Array_Convex_4x0603,243.8,-33.4,270,bottom
RN10,22,R_Array_Convex_4x0603,152.7,-85.19,0,bottom
RN11,1k,R_Array_Convex_4x0603,180.9,-70.1,180,bottom
RN12,1k,R_Array_Convex_4x0603,176.9,-70.1,180,bottom
RN13,1k,R_Array_Convex_4x0603,208.3,-108,90,bottom
RN14,1k,R_Array_Convex_4x0603,208.3,-104,90,bottom
RN15,1k,R_Array_Convex_4x0603,204,-104,270,bottom
RN16,1k,R_Array_Convex_4x0603,204,-108,270,bottom
RN17,1k,R_Array_Convex_4x0603,244.2,-105.2,270,bottom
RN18,1k,R_Array_Convex_4x0603,244.2,-101.2,270,bottom
RN19,1k,R_Array_Convex_4x0603,181.8,-52.7,180,bottom
RN2,1k,R_Array_Convex_4x0603,243.8,-37.4,270,bottom
RN20,1k,R_Array_Convex_4x0603,185.8,-52.7,180,bottom
RN21,1k,R_Array_Convex_4x0603,138.4,-82.7,180,bottom
RN22,1k,R_Array_Convex_4x0603,134.4,-82.7,180,bottom
RN3,22,R_Array_Convex_4x0603,169.1,-95.4,0,bottom
RN4,22,R_Array_Convex_4x0603,165.1,-95.4,0,bottom
RN5,22,R_Array_Convex_4x0603,162.1,-101.2,0,bottom
RN6,22,R_Array_Convex_4x0603,158.1,-101.2,0,bottom
RN7,22,R_Array_Convex_4x0603,156.7,-95.4,0,bottom
RN8,22,R_Array_Convex_4x0603,152.7,-95.4,0,bottom
RN9,22,R_Array_Convex_4x0603,156.7,-85.19,0,bottom
U1,LTC2990,MSOP-10_3x3mm_P0.5mm,222.9964,-52.848,90,bottom
U10,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,237.236,-105.283,0,top
U11,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,237.236,-88.773,0,top
U12,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,196.977,-88.773,0,top
U13,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,196.977,-105.283,0,top
U14,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,217.043,-105.283,0,top
U15,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,103.069,-54.705,0,top
U16,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,111.252,-37.592,180,top
U17,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,122.936,-37.608,180,top
U18,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,134.62,-37.608,180,top
U19,PCF8574TS,TSSOP-20_4.4x6.5mm_P0.65mm,163.975,-34.25,0,top
U1B1,BU4942,TSOP-5_1.65x3.05mm_P0.95mm,166.73,-52.2,90,top
U2,XC95144XL-TQ144,TQFP-144_20x20mm_P0.5mm,126.873,-66.294,90,top
U20,MP2307,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm,85.37,-71.8375,180,top
U3,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,110.0008,-85.5792,0,top
U4,MC68060,PGA226,218.465,-55.4609,0,top
U5,7407,SOIC-14_3.9x8.7mm_P1.27mm,173.584,-59.452,0,top
U6,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,176.784,-73.787,0,top
U7,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,176.784,-88.773,0,top
U8,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,217.043,-88.773,0,top
U9,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,176.784,-105.283,0,top
