Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.0572,-85.9536,-90.0,top
C2,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.381,-56.896,180.0,bottom
C3,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.62,-56.896,180.0,bottom
C4,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.142,-56.896,180.0,bottom
C5,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.142,-65.659,0.0,bottom
C6,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.381,-65.659,180.0,bottom
C7,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.62,-65.659,180.0,bottom
C8,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,120.142,-75.311,0.0,bottom
C9,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.381,-75.311,0.0,bottom
C10,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,134.62,-75.311,180.0,bottom
C11,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.7547,-110.2106,180.0,bottom
C12,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,247.9548,-115.2398,180.0,bottom
C13,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,104.7547,-106.4006,180.0,bottom
C14,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,247.9548,-118.9228,180.0,bottom
C15,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-58.2295,270.0,bottom
C16,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,207.772,-61.849,180.0,bottom
C17,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-63.3095,270.0,bottom
C18,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,228.854,-66.929,0.0,bottom
C19,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,213.233,-66.929,180.0,bottom
C20,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.393,-66.929,180.0,bottom
C21,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-52.705,270.0,bottom
C22,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,207.794,-66.929,180.0,bottom
C23,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,218.313,-66.929,180.0,bottom
C24,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,173.101,-54.245,0.0,top
C25,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.2744,-62.2808,90.0,top
C26,22uF,CP_Elec_6.3x3.9,104.6277,-108.3056,0.0,top
C27,22uF,CP_Elec_6.3x3.9,85.3948,-53.238398,0.0,top
C28,22uF,CP_Elec_6.3x3.9,247.5738,-117.0178,0.0,top
C29,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.624,-69.977,-90.0,top
C30,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.624,-84.963,-90.0,top
C31,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,206.883,-84.963,-90.0,top
C32,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.624,-101.473,-90.0,top
C33,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,227.076,-101.473,-90.0,top
C34,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,227.076,-84.963,-90.0,top
C35,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,186.817,-84.963,-90.0,top
C36,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,186.817,-101.473,-90.0,top
C37,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,206.883,-101.473,-90.0,top
C38,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,177.038,-34.5948,180.0,top
C39,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,177.6345,-32.3596,180.0,top
C40,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,191.922,-40.132,0.0,top
C41,22uF,CP_Elec_6.3x3.9,249.047,-59.69,-90.0,top
C42,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,183.769,-38.354,180.0,top
C43,10uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,183.769,-40.894,180.0,top
C44,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,184.658,-49.276,0.0,bottom
C45,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,218.208,-43.942,180.0,bottom
C46,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,226.314,-43.9928,0.0,bottom
C47,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-45.0635,270.0,bottom
C48,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.87,-48.895,90.0,bottom
C49,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,207.8355,-56.7055,180.0,bottom
C50,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.447,-43.18,0.0,top
C51,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,192.1,-37.9,0.0,top
C52,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,180.848,-49.276,180.0,bottom
C53,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.836,-45.847,-90.0,top
C54,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,89.645,-92.5615,90.0,top
C55,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.613,-92.583,90.0,top
C56,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,91.1567,-41.3004,0.0,top
C57,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,96.8916,-51.8348,180.0,top
C58,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,111.887,-40.4528,0.0,top
C59,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,123.5964,-40.5036,0.0,top
C60,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,135.3312,-40.5036,0.0,top
C61,22uF,CP_Elec_6.3x3.9,249.047,-71.628,90.0,top
C62,22uF,CP_Elec_6.3x3.9,189.484,-33.3,0.0,top
C63,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.266,-55.7784,0.0,bottom
D1,LED_Small_Green,LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder,86.439,-114.3,180.0,top
D2,LED_Small_Red,LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder,86.465987,-117.348,180.0,top
FB1,Ferrite_Bead_Small,Fuse_1806_4516Metric_Pad1.57x1.80mm_HandSolder,168.783,-31.869,0.0,top
R1,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,131.826,-94.004,0.0,bottom
R2,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,162.5346,-48.6812,180.0,bottom
R3,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,167.386,-34.6964,180.0,top
R4,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,136.9,-32.4,90.0,bottom
R5,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,209.1436,-43.942,0.0,bottom
R6,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,206.883,-53.213,270.0,bottom
R7,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,209.1436,-46.3804,0.0,bottom
R8,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,213.36,-43.942,0.0,bottom
R9,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,190.627,-58.801,180.0,top
R10,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,190.611,-56.769,180.0,top
R11,1k2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,163.576,-31.742,180.0,top
R13,100,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,113.2586,-110.2,0.0,bottom
R14,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,219.3,-109.1,0.0,bottom
R15,680,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,91.424,-114.3,180.0,top
R16,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,91.424,-117.348,180.0,top
R17,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,96.6724,-51.1048,180.0,bottom
R18,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,131.826,-93.9292,0.0,top
R19,120,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,101.1174,-31.46,0.0,bottom
R20,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,166.64,-56.6928,0.0,top
R21,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,247.0658,-34.1016,0.0,top
R22,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,214.5792,-53.4924,270.0,bottom
R23,1k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,216.5604,-49.6984,270.0,bottom
R24,1k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,214.5792,-49.6824,270.0,bottom
R25,1k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,218.5416,-49.6984,270.0,bottom
R26,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,218.5416,-53.5084,270.0,bottom
R27,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,216.5604,-53.4924,270.0,bottom
R28,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,98.9076,-115.1128,0.0,top
R29,33,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,96.4184,-113.4872,180.0,bottom
R30,9k 0.1%,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,219.4212,-56.388,180.0,bottom
RN1,1k,R_Array_Convex_4x0603,243.8,-33.4,270.0,bottom
RN2,1k,R_Array_Convex_4x0603,243.8,-37.4,270.0,bottom
RN3,22,R_Array_Convex_4x0603,169.1,-95.4,0.0,bottom
RN4,22,R_Array_Convex_4x0603,165.1,-95.4,0.0,bottom
RN5,22,R_Array_Convex_4x0603,162.1,-101.2,0.0,bottom
RN6,22,R_Array_Convex_4x0603,158.1,-101.2,0.0,bottom
RN7,22,R_Array_Convex_4x0603,156.7,-95.4,0.0,bottom
RN8,22,R_Array_Convex_4x0603,152.7,-95.4,0.0,bottom
RN9,22,R_Array_Convex_4x0603,149.7,-101.2,0.0,bottom
RN10,22,R_Array_Convex_4x0603,145.7,-101.2,0.0,bottom
RN11,1k,R_Array_Convex_4x0603,180.9,-70.1,180.0,bottom
RN12,1k,R_Array_Convex_4x0603,176.9,-70.1,180.0,bottom
RN13,1k,R_Array_Convex_4x0603,208.3,-108.0,90.0,bottom
RN14,1k,R_Array_Convex_4x0603,208.3,-104.0,90.0,bottom
RN15,1k,R_Array_Convex_4x0603,204.0,-104.0,270.0,bottom
RN16,1k,R_Array_Convex_4x0603,204.0,-108.0,270.0,bottom
RN17,1k,R_Array_Convex_4x0603,244.2,-105.2,270.0,bottom
RN18,1k,R_Array_Convex_4x0603,244.2,-101.2,270.0,bottom
RN19,1k,R_Array_Convex_4x0603,181.8,-52.7,180.0,bottom
RN20,1k,R_Array_Convex_4x0603,185.8,-52.7,180.0,bottom
RN21,1k,R_Array_Convex_4x0603,138.4,-82.7,180.0,bottom
RN22,1k,R_Array_Convex_4x0603,134.4,-82.7,180.0,bottom
U1,LTC2990,MSOP-10_3x3mm_P0.5mm,222.9964,-52.848,90.0,bottom
U1B1,BU4942,TSOP-5_1.65x3.05mm_P0.95mm,164.084,-44.5008,90.0,top
U2,XC95144XL-TQ144,TQFP-144_20x20mm_P0.5mm,126.873,-66.294,90.0,top
U3,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,110.0008,-85.5792,0.0,top
U5,7407,SOIC-14_3.9x8.7mm_P1.27mm,174.284,-59.452,0.0,top
U6,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,176.784,-73.787,0.0,top
U7,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,176.784,-88.773,0.0,top
U8,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,217.043,-88.773,0.0,top
U9,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,176.784,-105.283,0.0,top
U10,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,237.236,-105.283,0.0,top
U11,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,237.236,-88.773,0.0,top
U12,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,196.977,-88.773,0.0,top
U13,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,196.977,-105.283,0.0,top
U14,74FCT543A,SOIC-24W_7.5x15.4mm_P1.27mm,217.043,-105.283,0.0,top
U15,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,103.069,-54.705,0.0,top
U16,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,106.172,-37.592,180.0,top
U17,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,117.856,-37.608,180.0,top
U18,SN74CB3T3245PW,TSSOP-20_4.4x6.5mm_P0.65mm,129.54,-37.608,180.0,top
